
> pznowak@0.1.0 dev-turbo
> next dev --turbopack -p 3006

   ▲ Next.js 15.2.4 (Turbopack)
   - Local:        http://localhost:3006
   - Network:      http://192.168.0.193:3006
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 776ms
 ○ Compiling /katalog/[slug] ...
 ✓ Compiled / in 10ms
 GET / 200 in 132ms
 GET / 200 in 128ms
 GET /manifest.json 200 in 14ms
 ⚠ Fast Refresh had to perform a full reload when [turbopack]/browser/dev/hmr-client/hmr-client.ts changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
 ⚠ Fast Refresh had to perform a full reload when [turbopack]/browser/dev/hmr-client/hmr-client.ts changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
 ✓ Compiled / in 43ms
 GET / 200 in 455ms
 GET / 200 in 445ms
 GET / 200 in 447ms
 GET /.well-known/appspecific/com.chrome.devtools.json 404 in 218ms
 GET /manifest.json 200 in 182ms
 GET /favicon.ico?favicon.068afa04.ico 200 in 73ms
 GET /favicon.ico?favicon.068afa04.ico 200 in 46ms
 GET /manifest.json 200 in 45ms
 ✓ Compiled / in 46ms
 GET / 200 in 274ms
 GET / 200 in 416ms
 GET / 200 in 290ms
 ✓ Compiled /_not-found/page in 51ms
 GET /.well-known/appspecific/com.chrome.devtools.json 404 in 189ms
 GET /manifest.json 200 in 59ms
 GET /favicon.ico?favicon.068afa04.ico 200 in 94ms
 GET /manifest.json 200 in 18ms
 GET /favicon.ico?favicon.068afa04.ico 200 in 19ms
 ✓ Compiled in 133ms
 ✓ Compiled in 99ms
 ✓ Compiled / in 11ms
 GET / 200 in 142ms
 GET / 200 in 142ms
 GET / 200 in 55ms
 GET / 200 in 51ms
 GET / 200 in 30ms
 GET / 200 in 39ms
 GET / 200 in 41ms
 GET / 200 in 40ms
 GET / 200 in 42ms
 GET / 200 in 40ms
 GET / 200 in 42ms
 GET / 200 in 41ms
 GET / 200 in 37ms
 GET / 200 in 29ms
 GET /favicon.ico?favicon.068afa04.ico 200 in 12ms
 GET /favicon.ico?favicon.068afa04.ico 200 in 15ms
 GET /manifest.json 200 in 17ms
 GET /favicon.ico?favicon.068afa04.ico 200 in 12ms
 GET /favicon.ico?favicon.068afa04.ico 200 in 10ms
 ✓ Compiled in 87ms
 HEAD / 200 in 201ms
 HEAD / 200 in 42ms
 HEAD / 200 in 36ms
[?25h
